156.4802763,55.07959208,-68.22397627
0,0,0
-45.94762052,30.13900239,-132.1354844
0,0,0
198.2067332,33.66982251,-150.4981906
0,0,0
0,0,0
0,0,0
-121.509552,24.74638471,134.7265375
74.88505786,27.14926262,40.098276
-5.341888127,8.343551451,-13.22868132
0,0,0
126.3093981,42.4634384,-126.618977
150.8102208,46.62958951,-55.09933077
24.51745438,53.31877526,-158.2924033
0,0,0
0.149399081,24.02889441,122.4067519
0,0,0
0,0,0
125.6582702,73.62873982,-227.87726
0,0,0
0,0,0
125.4779607,11.38856429,-3.344530495
0,0,0
0,0,0
0,0,0
-116.277989,22.17020871,154.2533728
29.61088421,24.89782648,21.72127882
0,0,0
0,0,0
71.20413245,43.33702406,87.64860071
0,0,0
252.7306279,3.864298299,-78.0149809
-25.83398804,25.63261865,97.48538786
0,0,0
0,0,0
233.3950365,41.84051951,-64.54862385
0,0,0
0,0,0
-187.4091605,84.31238077,132.498419
0,0,0
0,0,0
29.07569309,71.13662199,-48.40709637
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-26.38351861,75.04386757,-45.50754042
2.737579981,14.25853781,-68.52407147
0,0,0
188.896702,5.964975056,-149.8202381
54.67972187,31.86508538,56.98806548
0,0,0
0,0,0
-84.9539478,62.20360169,164.7521199
0,0,0
85.90586295,75.81712776,-36.70530475
-32.77915974,0.639209218,108.1383058
0,0,0
0,0,0
0,0,0
-35.44880906,22.6455843,-20.85378583
0,0,0
-135.1749061,55.03992669,-31.80799038
0,0,0
-30.87331803,11.4094846,-4.802053337
-0.725802963,20.91245256,123.1168156
137.8822033,19.756238,-186.2258882
39.37343997,40.803857,46.78705933
0,0,0
143.040328,10.36374136,16.68105811
0,0,0
0,0,0
106.7181575,17.74112256,-62.53154749
0,0,0
0,0,0
-31.18823338,64.17435305,-45.52691701
-59.94534591,49.79835499,72.02770067
0,0,0
0,0,0
-11.37395871,14.40492094,-117.0149508
2.797918333,59.02885967,49.22277204
-13.63066551,9.804090322,74.00989536
0,0,0
52.41826008,40.04350714,-205.0161202
0,0,0
129.8276604,6.170791126,-206.1490772
0,0,0
77.80349983,47.59844296,84.4352952
-49.33160716,23.147709,47.60098812
0,0,0
18.66480533,19.34258578,-158.3165552
0,0,0
-130.0112897,2.79431572,-8.52333552
0,0,0
0,0,0
141.3570036,13.51811076,-213.5829316
0,0,0
12.87917238,2.040933874,78.30645197
30.42828327,48.90065821,130.327822
0,0,0
-95.46484316,7.265864198,124.8618589
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-65.05532329,61.13381254,35.46169471
0,0,0
-130.2792878,46.34688998,214.1029359
0,0,0
0,0,0
0,0,0
35.90489294,64.6909574,-194.7673282
-67.84898495,18.90062137,95.79139333
0,0,0
-106.6827156,44.35765256,182.681766
84.78942312,57.49705267,-130.4731383
0,0,0
-125.7783527,66.69884154,60.23753098
0,0,0
45.66753514,34.8721635,131.305853
-97.07223905,24.27629673,143.3049901
0,0,0
0,0,0
0,0,0
-208.8310062,18.12459074,88.23757494
-68.91102301,53.36854427,122.3087278
0,0,0
-142.2400702,4.66130123,6.878775313
217.7166699,41.99387118,-106.5747657
161.6552191,0.09403331,-20.67472826
0,0,0
90.64456478,51.4442364,-49.37335775
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
